
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT INTO Student VALUES ('iyi94','Blackwell');
INSERT INTO Student VALUES ('jav11','Blackwell');
INSERT INTO Student VALUES ('jgm11','Blackwell');
INSERT INTO Student VALUES ('jip10','Blackwell');
INSERT INTO Student VALUES ('jml09','Blackwell');
INSERT INTO Student VALUES ('jnw87','Blackwell');
INSERT INTO Student VALUES ('jqn73','Blackwell');
INSERT INTO Student VALUES ('jqx53','Blackwell');
INSERT INTO Student VALUES ('jvw36','Blackwell');
INSERT INTO Student VALUES ('jwh06','Blackwell');
INSERT INTO Student VALUES ('jxo47','Blackwell');
INSERT INTO Student VALUES ('jzn05','Blackwell');
INSERT INTO Student VALUES ('kaf70','Blackwell');
INSERT INTO Student VALUES ('kaq60','Blackwell');
INSERT INTO Student VALUES ('kcy33','Blackwell');
INSERT INTO Student VALUES ('kex38','Blackwell');
INSERT INTO Student VALUES ('kjh03','Blackwell');
INSERT INTO Student VALUES ('kla66','Blackwell');
INSERT INTO Student VALUES ('kna72','Blackwell');
INSERT INTO Student VALUES ('kok72','Blackwell');
INSERT INTO Student VALUES ('koz96','Blackwell');
INSERT INTO Student VALUES ('kpy16','Blackwell');
INSERT INTO Student VALUES ('kzk85','Blackwell');
INSERT INTO Student VALUES ('ldp46','Blackwell');
INSERT INTO Student VALUES ('les00','Blackwell');
INSERT INTO Student VALUES ('lfv11','Blackwell');
INSERT INTO Student VALUES ('lgi69','Blackwell');
INSERT INTO Student VALUES ('lhw37','Blackwell');
INSERT INTO Student VALUES ('lnm99','Blackwell');
INSERT INTO Student VALUES ('lxr32','Blackwell');
INSERT INTO Student VALUES ('lzc69','Blackwell');
INSERT INTO Student VALUES ('mfx56','Blackwell');
INSERT INTO Student VALUES ('mhh92','Blackwell');
INSERT INTO Student VALUES ('mom54','Blackwell');
INSERT INTO Student VALUES ('msr01','Blackwell');
INSERT INTO Student VALUES ('msw17','Blackwell');
INSERT INTO Student VALUES ('mwy43','Blackwell');
INSERT INTO Student VALUES ('mxi85','Blackwell');
INSERT INTO Student VALUES ('mzi71','Blackwell');
INSERT INTO Student VALUES ('nbj40','Blackwell');
INSERT INTO Student VALUES ('nhr68','Blackwell');
INSERT INTO Student VALUES ('nhv28','Blackwell');
INSERT INTO Student VALUES ('nmd68','Blackwell');
INSERT INTO Student VALUES ('npl40','Blackwell');
INSERT INTO Student VALUES ('nrq29','Blackwell');
INSERT INTO Student VALUES ('nuq83','Blackwell');
INSERT INTO Student VALUES ('odt36','Blackwell');
INSERT INTO Student VALUES ('ohf60','Blackwell');
INSERT INTO Student VALUES ('ohw89','Blackwell');
INSERT INTO Student VALUES ('oik43','Blackwell');
INSERT INTO Student VALUES ('oiu88','Blackwell');
INSERT INTO Student VALUES ('ooh57','Blackwell');
INSERT INTO Student VALUES ('otb25','Blackwell');
INSERT INTO Student VALUES ('oul36','Blackwell');
INSERT INTO Student VALUES ('oxd36','Blackwell');
INSERT INTO Student VALUES ('pfe91','Blackwell');
INSERT INTO Student VALUES ('pir92','Blackwell');
INSERT INTO Student VALUES ('pit09','Blackwell');
INSERT INTO Student VALUES ('pjr81','Blackwell');
INSERT INTO Student VALUES ('pon37','Blackwell');
INSERT INTO Student VALUES ('prz42','Blackwell');
INSERT INTO Student VALUES ('qbk40','Blackwell');
INSERT INTO Student VALUES ('qeh34','Blackwell');
INSERT INTO Student VALUES ('qgb00','Blackwell');
INSERT INTO Student VALUES ('qiw34','Blackwell');
INSERT INTO Student VALUES ('qlj82','Blackwell');
INSERT INTO Student VALUES ('qrw53','Blackwell');
INSERT INTO Student VALUES ('qtn37','Blackwell');
INSERT INTO Student VALUES ('qtw43','Blackwell');
INSERT INTO Student VALUES ('qua80','Blackwell');
INSERT INTO Student VALUES ('rae86','Blackwell');
INSERT INTO Student VALUES ('rai60','Blackwell');
INSERT INTO Student VALUES ('rdx52','Blackwell');
INSERT INTO Student VALUES ('rej34','Blackwell');
INSERT INTO Student VALUES ('rpn08','Blackwell');
INSERT INTO Student VALUES ('rpx73','Blackwell');
INSERT INTO Student VALUES ('rqt24','Blackwell');
INSERT INTO Student VALUES ('rww84','Blackwell');
INSERT INTO Student VALUES ('rxm40','Blackwell');
INSERT INTO Student VALUES ('rzx84','Blackwell');
INSERT INTO Student VALUES ('sfr05','Blackwell');
INSERT INTO Student VALUES ('shf30','Blackwell');
INSERT INTO Student VALUES ('shu94','Blackwell');
INSERT INTO Student VALUES ('tdj75','Blackwell');
INSERT INTO Student VALUES ('tga70','Blackwell');
INSERT INTO Student VALUES ('tlb63','Blackwell');
INSERT INTO Student VALUES ('tlk93','Blackwell');
INSERT INTO Student VALUES ('toq42','Blackwell');
INSERT INTO Student VALUES ('tow88','Blackwell');
INSERT INTO Student VALUES ('tsf71','Blackwell');
INSERT INTO Student VALUES ('ttb32','Blackwell');
INSERT INTO Student VALUES ('tts73','Blackwell');
INSERT INTO Student VALUES ('ucf25','Blackwell');
INSERT INTO Student VALUES ('uju89','Blackwell');
INSERT INTO Student VALUES ('uqp07','Blackwell');
INSERT INTO Student VALUES ('usb93','Blackwell');
INSERT INTO Student VALUES ('uul77','Blackwell');
INSERT INTO Student VALUES ('uuw91','Blackwell');
INSERT INTO Student VALUES ('vbn30','Blackwell');
INSERT INTO Student VALUES ('vbo98','Blackwell');
INSERT INTO Student VALUES ('vbs47','Blackwell');
INSERT INTO Student VALUES ('vcj09','Blackwell');
INSERT INTO Student VALUES ('vim22','Blackwell');
INSERT INTO Student VALUES ('vnb43','Blackwell');
INSERT INTO Student VALUES ('vrl11','Blackwell');
INSERT INTO Student VALUES ('vxg34','Blackwell');
INSERT INTO Student VALUES ('vyc05','Blackwell');
INSERT INTO Student VALUES ('wcv93','Blackwell');
INSERT INTO Student VALUES ('wdh79','Blackwell');
INSERT INTO Student VALUES ('wgy68','Blackwell');
INSERT INTO Student VALUES ('wie52','Blackwell');
INSERT INTO Student VALUES ('wst27','Blackwell');
INSERT INTO Student VALUES ('xdp81','Blackwell');
INSERT INTO Student VALUES ('xlh93','Blackwell');
INSERT INTO Student VALUES ('xox80','Blackwell');
INSERT INTO Student VALUES ('xvu68','Blackwell');
INSERT INTO Student VALUES ('xzl72','Blackwell');
INSERT INTO Student VALUES ('ybm44','Blackwell');
INSERT INTO Student VALUES ('ydu81','Blackwell');
INSERT INTO Student VALUES ('yii12','Blackwell');
INSERT INTO Student VALUES ('yim87','Blackwell');
INSERT INTO Student VALUES ('yki68','Blackwell');
INSERT INTO Student VALUES ('ytm48','Blackwell');
INSERT INTO Student VALUES ('yyt52','Blackwell');
INSERT INTO Student VALUES ('zad64','Blackwell');
INSERT INTO Student VALUES ('zik01','Blackwell');
INSERT INTO Student VALUES ('zmr16','Blackwell');
INSERT INTO Student VALUES ('zvl39','Blackwell');
INSERT INTO Student VALUES ('zwa96','Blackwell');
INSERT INTO Student VALUES ('zym79','Blackwell');
INSERT INTO Student VALUES ('zzo94','Blackwell');
INSERT INTO Student VALUES ('acg12','Randolph');
INSERT INTO Student VALUES ('adl84','Randolph');
INSERT INTO Student VALUES ('aej23','Randolph');
INSERT INTO Student VALUES ('aeo50','Randolph');
INSERT INTO Student VALUES ('afe24','Randolph');
INSERT INTO Student VALUES ('agt12','Randolph');
INSERT INTO Student VALUES ('akr81','Randolph');
INSERT INTO Student VALUES ('ala97','Randolph');
INSERT INTO Student VALUES ('alc78','Randolph');
INSERT INTO Student VALUES ('aog90','Randolph');
INSERT INTO Student VALUES ('apf34','Randolph');
INSERT INTO Student VALUES ('aqz55','Randolph');
INSERT INTO Student VALUES ('aso05','Randolph');
INSERT INTO Student VALUES ('aye63','Randolph');
INSERT INTO Student VALUES ('ayi39','Randolph');
INSERT INTO Student VALUES ('azo12','Randolph');
INSERT INTO Student VALUES ('bag24','Randolph');
INSERT INTO Student VALUES ('bft62','Randolph');
INSERT INTO Student VALUES ('bhk45','Randolph');
INSERT INTO Student VALUES ('blk01','Randolph');
INSERT INTO Student VALUES ('bqf22','Randolph');
INSERT INTO Student VALUES ('brm07','Randolph');
INSERT INTO Student VALUES ('bur63','Randolph');
INSERT INTO Student VALUES ('bvp95','Randolph');
INSERT INTO Student VALUES ('bys99','Randolph');
INSERT INTO Student VALUES ('chr47','Randolph');
INSERT INTO Student VALUES ('cmg51','Randolph');
INSERT INTO Student VALUES ('csz44','Randolph');
INSERT INTO Student VALUES ('cwh73','Randolph');
INSERT INTO Student VALUES ('cwp33','Randolph');
INSERT INTO Student VALUES ('cys47','Randolph');
INSERT INTO Student VALUES ('czv69','Randolph');
INSERT INTO Student VALUES ('dkb22','Randolph');
INSERT INTO Student VALUES ('dlq20','Randolph');
INSERT INTO Student VALUES ('dve10','Randolph');
INSERT INTO Student VALUES ('dyg39','Randolph');
INSERT INTO Student VALUES ('ech80','Randolph');
INSERT INTO Student VALUES ('efj20','Randolph');
INSERT INTO Student VALUES ('eit52','Randolph');
INSERT INTO Student VALUES ('eko36','Randolph');
INSERT INTO Student VALUES ('elr41','Randolph');
INSERT INTO Student VALUES ('ezo08','Randolph');
INSERT INTO Student VALUES ('ezw33','Randolph');
INSERT INTO Student VALUES ('fgd57','Randolph');
INSERT INTO Student VALUES ('fgk42','Randolph');
INSERT INTO Student VALUES ('flc30','Randolph');
INSERT INTO Student VALUES ('fpo32','Randolph');
INSERT INTO Student VALUES ('ftr75','Randolph');
INSERT INTO Student VALUES ('fuu78','Randolph');
INSERT INTO Student VALUES ('gby41','Randolph');
INSERT INTO Student VALUES ('gko04','Randolph');
INSERT INTO Student VALUES ('glc75','Randolph');
INSERT INTO Student VALUES ('gly69','Randolph');
INSERT INTO Student VALUES ('goe32','Randolph');
INSERT INTO Student VALUES ('gon18','Randolph');
INSERT INTO Student VALUES ('gql41','Randolph');
INSERT INTO Student VALUES ('gtn65','Randolph');
INSERT INTO Student VALUES ('gya14','Randolph');
INSERT INTO Student VALUES ('gyh39','Randolph');
INSERT INTO Student VALUES ('hkx04','Randolph');
INSERT INTO Student VALUES ('htk88','Randolph');
INSERT INTO Student VALUES ('hvx34','Randolph');
INSERT INTO Student VALUES ('hzf92','Randolph');
INSERT INTO Student VALUES ('ieb91','Randolph');
INSERT INTO Student VALUES ('iss42','Randolph');
INSERT INTO Student VALUES ('iyr49','Randolph');
INSERT INTO Student VALUES ('jbc03','Randolph');
INSERT INTO Student VALUES ('jer25','Randolph');
INSERT INTO Student VALUES ('jor31','Randolph');
INSERT INTO Student VALUES ('jti41','Randolph');
INSERT INTO Student VALUES ('jug72','Randolph');
INSERT INTO Student VALUES ('kcb89','Randolph');
INSERT INTO Student VALUES ('kka23','Randolph');
INSERT INTO Student VALUES ('kme62','Randolph');
INSERT INTO Student VALUES ('kyb49','Randolph');
INSERT INTO Student VALUES ('ldr12','Randolph');
INSERT INTO Student VALUES ('lpx25','Randolph');
INSERT INTO Student VALUES ('lro17','Randolph');
INSERT INTO Student VALUES ('lsr01','Randolph');
INSERT INTO Student VALUES ('ltv53','Randolph');
INSERT INTO Student VALUES ('mfh77','Randolph');
INSERT INTO Student VALUES ('mfx90','Randolph');
INSERT INTO Student VALUES ('mhb11','Randolph');
INSERT INTO Student VALUES ('mjk25','Randolph');
INSERT INTO Student VALUES ('mni06','Randolph');
INSERT INTO Student VALUES ('mnx64','Randolph');
INSERT INTO Student VALUES ('mpl62','Randolph');
INSERT INTO Student VALUES ('mrr80','Randolph');
INSERT INTO Student VALUES ('mwu01','Randolph');
INSERT INTO Student VALUES ('nco35','Randolph');
INSERT INTO Student VALUES ('nfh39','Randolph');
INSERT INTO Student VALUES ('noc78','Randolph');
INSERT INTO Student VALUES ('noh24','Randolph');
INSERT INTO Student VALUES ('nup17','Randolph');
INSERT INTO Student VALUES ('nws23','Randolph');
INSERT INTO Student VALUES ('nwx45','Randolph');
INSERT INTO Student VALUES ('oab08','Randolph');
INSERT INTO Student VALUES ('obj45','Randolph');
INSERT INTO Student VALUES ('ofz84','Randolph');
INSERT INTO Student VALUES ('oie22','Randolph');
INSERT INTO Student VALUES ('oit07','Randolph');
INSERT INTO Student VALUES ('ooh79','Randolph');
INSERT INTO Student VALUES ('oxw90','Randolph');
INSERT INTO Student VALUES ('pag96','Randolph');
INSERT INTO Student VALUES ('pcc95','Randolph');
INSERT INTO Student VALUES ('pdb48','Randolph');
INSERT INTO Student VALUES ('pdi17','Randolph');
INSERT INTO Student VALUES ('pft18','Randolph');
INSERT INTO Student VALUES ('pmb41','Randolph');
INSERT INTO Student VALUES ('pmg95','Randolph');
INSERT INTO Student VALUES ('pne00','Randolph');
INSERT INTO Student VALUES ('ppj12','Randolph');
INSERT INTO Student VALUES ('pqw43','Randolph');
INSERT INTO Student VALUES ('qhk76','Randolph');
INSERT INTO Student VALUES ('qlt37','Randolph');
INSERT INTO Student VALUES ('qnr29','Randolph');
INSERT INTO Student VALUES ('qoz71','Randolph');
INSERT INTO Student VALUES ('rgt84','Randolph');
INSERT INTO Student VALUES ('rki26','Randolph');
INSERT INTO Student VALUES ('rmv82','Randolph');
INSERT INTO Student VALUES ('rnj59','Randolph');
INSERT INTO Student VALUES ('rqw32','Randolph');
INSERT INTO Student VALUES ('rsj30','Randolph');
INSERT INTO Student VALUES ('rvp15','Randolph');
INSERT INTO Student VALUES ('scm20','Randolph');
INSERT INTO Student VALUES ('sdz61','Randolph');
INSERT INTO Student VALUES ('sed82','Randolph');
INSERT INTO Student VALUES ('sgz86','Randolph');
INSERT INTO Student VALUES ('skm02','Randolph');
INSERT INTO Student VALUES ('skq10','Randolph');
INSERT INTO Student VALUES ('slt54','Randolph');
INSERT INTO Student VALUES ('snn04','Randolph');
INSERT INTO Student VALUES ('ssq16','Randolph');
INSERT INTO Student VALUES ('sug51','Randolph');
INSERT INTO Student VALUES ('svu78','Randolph');
INSERT INTO Student VALUES ('ter15','Randolph');
INSERT INTO Student VALUES ('tgl38','Randolph');
INSERT INTO Student VALUES ('tji28','Randolph');
INSERT INTO Student VALUES ('tnl21','Randolph');
INSERT INTO Student VALUES ('tnl99','Randolph');
INSERT INTO Student VALUES ('tqq97','Randolph');
INSERT INTO Student VALUES ('tsw11','Randolph');
INSERT INTO Student VALUES ('tzk64','Randolph');
INSERT INTO Student VALUES ('uef00','Randolph');
INSERT INTO Student VALUES ('uuk52','Randolph');
INSERT INTO Student VALUES ('uys82','Randolph');
INSERT INTO Student VALUES ('uzl89','Randolph');
INSERT INTO Student VALUES ('vac94','Randolph');
INSERT INTO Student VALUES ('vba56','Randolph');
INSERT INTO Student VALUES ('vcv45','Randolph');
INSERT INTO Student VALUES ('veg02','Randolph');
INSERT INTO Student VALUES ('vgc07','Randolph');
INSERT INTO Student VALUES ('vgw72','Randolph');
INSERT INTO Student VALUES ('vhk83','Randolph');
INSERT INTO Student VALUES ('vho50','Randolph');
INSERT INTO Student VALUES ('viz48','Randolph');
INSERT INTO Student VALUES ('vta90','Randolph');
INSERT INTO Student VALUES ('vtp34','Randolph');
INSERT INTO Student VALUES ('wat40','Randolph');
INSERT INTO Student VALUES ('waw97','Randolph');
INSERT INTO Student VALUES ('wdf63','Randolph');
INSERT INTO Student VALUES ('wei08','Randolph');
INSERT INTO Student VALUES ('wer16','Randolph');
INSERT INTO Student VALUES ('wew27','Randolph');
INSERT INTO Student VALUES ('wie33','Randolph');
INSERT INTO Student VALUES ('wmx31','Randolph');
INSERT INTO Student VALUES ('wnl52','Randolph');
INSERT INTO Student VALUES ('woi86','Randolph');
INSERT INTO Student VALUES ('wru81','Randolph');
INSERT INTO Student VALUES ('wuj64','Randolph');
INSERT INTO Student VALUES ('wwa02','Randolph');
INSERT INTO Student VALUES ('wwn53','Randolph');
INSERT INTO Student VALUES ('xdt67','Randolph');
INSERT INTO Student VALUES ('xev69','Randolph');
INSERT INTO Student VALUES ('xex64','Randolph');
INSERT INTO Student VALUES ('xgj90','Randolph');
INSERT INTO Student VALUES ('xhj12','Randolph');
INSERT INTO Student VALUES ('xho30','Randolph');
INSERT INTO Student VALUES ('xjr23','Randolph');
INSERT INTO Student VALUES ('xut91','Randolph');
INSERT INTO Student VALUES ('xvn96','Randolph');
INSERT INTO Student VALUES ('xza82','Randolph');
INSERT INTO Student VALUES ('yam04','Randolph');
INSERT INTO Student VALUES ('ybb21','Randolph');
INSERT INTO Student VALUES ('ybh40','Randolph');
INSERT INTO Student VALUES ('ybp08','Randolph');
INSERT INTO Student VALUES ('ycn81','Randolph');
INSERT INTO Student VALUES ('ydk17','Randolph');
INSERT INTO Student VALUES ('ydo31','Randolph');
INSERT INTO Student VALUES ('yho10','Randolph');
INSERT INTO Student VALUES ('ytv37','Randolph');
INSERT INTO Student VALUES ('yww89','Randolph');
INSERT INTO Student VALUES ('zcf51','Randolph');
INSERT INTO Student VALUES ('zfp70','Randolph');
INSERT INTO Student VALUES ('zja14','Randolph');
INSERT INTO Student VALUES ('zkm92','Randolph');
INSERT INTO Student VALUES ('zly26','Randolph');
INSERT INTO Student VALUES ('ztl28','Randolph');
INSERT INTO Student VALUES ('zwe51','Randolph');
INSERT INTO Student VALUES ('zxt78','Randolph');
INSERT INTO Student VALUES ('beq26','CravenA');
INSERT INTO Student VALUES ('bgs38','CravenA');
INSERT INTO Student VALUES ('bii80','CravenA');
INSERT INTO Student VALUES ('blo77','CravenA');
INSERT INTO Student VALUES ('bul35','CravenA');
INSERT INTO Student VALUES ('cdq69','CravenA');
INSERT INTO Student VALUES ('cgs97','CravenA');
INSERT INTO Student VALUES ('cgy67','CravenA');
INSERT INTO Student VALUES ('cyl55','CravenA');
INSERT INTO Student VALUES ('cys33','CravenA');
INSERT INTO Student VALUES ('dcy99','CravenA');
INSERT INTO Student VALUES ('edk68','CravenA');
INSERT INTO Student VALUES ('een65','CravenA');
INSERT INTO Student VALUES ('ero46','CravenA');
INSERT INTO Student VALUES ('fhg32','CravenA');
INSERT INTO Student VALUES ('fml94','CravenA');
INSERT INTO Student VALUES ('fmz12','CravenA');
INSERT INTO Student VALUES ('fox28','CravenA');
INSERT INTO Student VALUES ('fpa70','CravenA');
INSERT INTO Student VALUES ('gky73','CravenA');
INSERT INTO Student VALUES ('hdu04','CravenA');
INSERT INTO Student VALUES ('hmg92','CravenA');
INSERT INTO Student VALUES ('hpk54','CravenA');
INSERT INTO Student VALUES ('itn93','CravenA');
INSERT INTO Student VALUES ('jmd86','CravenA');
INSERT INTO Student VALUES ('kvn23','CravenA');
INSERT INTO Student VALUES ('kzz33','CravenA');
INSERT INTO Student VALUES ('liw72','CravenA');
INSERT INTO Student VALUES ('lju32','CravenA');
INSERT INTO Student VALUES ('lmh23','CravenA');
INSERT INTO Student VALUES ('ltw41','CravenA');
INSERT INTO Student VALUES ('lyf03','CravenA');
INSERT INTO Student VALUES ('mcz68','CravenA');
INSERT INTO Student VALUES ('mhr17','CravenA');
INSERT INTO Student VALUES ('mjf98','CravenA');
INSERT INTO Student VALUES ('mne51','CravenA');
INSERT INTO Student VALUES ('mst00','CravenA');
INSERT INTO Student VALUES ('nrg90','CravenA');
INSERT INTO Student VALUES ('olh44','CravenA');
INSERT INTO Student VALUES ('omp41','CravenA');
INSERT INTO Student VALUES ('pec73','CravenA');
INSERT INTO Student VALUES ('pet40','CravenA');
INSERT INTO Student VALUES ('pkh14','CravenA');
INSERT INTO Student VALUES ('pkt98','CravenA');
INSERT INTO Student VALUES ('pxq61','CravenA');
INSERT INTO Student VALUES ('qkd38','CravenA');
INSERT INTO Student VALUES ('qkm24','CravenA');
INSERT INTO Student VALUES ('qlr86','CravenA');
INSERT INTO Student VALUES ('qus42','CravenA');
INSERT INTO Student VALUES ('qzb99','CravenA');
INSERT INTO Student VALUES ('rkl27','CravenA');
INSERT INTO Student VALUES ('rlt11','CravenA');
INSERT INTO Student VALUES ('ssu61','CravenA');
INSERT INTO Student VALUES ('svp89','CravenA');
INSERT INTO Student VALUES ('uao78','CravenA');
INSERT INTO Student VALUES ('ubk94','CravenA');
INSERT INTO Student VALUES ('udc89','CravenA');
INSERT INTO Student VALUES ('uic06','CravenA');
INSERT INTO Student VALUES ('ulo64','CravenA');
INSERT INTO Student VALUES ('vvh13','CravenA');
INSERT INTO Student VALUES ('wfk84','CravenA');
INSERT INTO Student VALUES ('wic37','CravenA');
INSERT INTO Student VALUES ('wox18','CravenA');
INSERT INTO Student VALUES ('wzg62','CravenA');
INSERT INTO Student VALUES ('xez26','CravenA');
INSERT INTO Student VALUES ('ymh65','CravenA');
INSERT INTO Student VALUES ('yoj38','CravenA');
INSERT INTO Student VALUES ('yre99','CravenA');
INSERT INTO Student VALUES ('zao72','CravenA');
INSERT INTO Student VALUES ('zmh02','CravenA');
INSERT INTO Student VALUES ('zod74','CravenA');
INSERT INTO Student VALUES ('zom56','CravenA');
INSERT INTO Student VALUES ('zrr37','CravenA');
INSERT INTO Student VALUES ('zuq91','CravenA');
INSERT INTO Student VALUES ('zwh71','CravenA');
INSERT INTO Student VALUES ('aiw92','CravenB');
INSERT INTO Student VALUES ('alp51','CravenB');
INSERT INTO Student VALUES ('aon84','CravenB');
INSERT INTO Student VALUES ('apu80','CravenB');
INSERT INTO Student VALUES ('bmp73','CravenB');
INSERT INTO Student VALUES ('bro88','CravenB');
INSERT INTO Student VALUES ('btc90','CravenB');
INSERT INTO Student VALUES ('bvw87','CravenB');
INSERT INTO Student VALUES ('byu05','CravenB');
INSERT INTO Student VALUES ('byz40','CravenB');
INSERT INTO Student VALUES ('cke33','CravenB');
INSERT INTO Student VALUES ('cqv92','CravenB');
INSERT INTO Student VALUES ('dpw27','CravenB');
INSERT INTO Student VALUES ('dqm73','CravenB');
INSERT INTO Student VALUES ('eat70','CravenB');
INSERT INTO Student VALUES ('ecb83','CravenB');
INSERT INTO Student VALUES ('eft74','CravenB');
INSERT INTO Student VALUES ('emo78','CravenB');
INSERT INTO Student VALUES ('ewr35','CravenB');
INSERT INTO Student VALUES ('ewu08','CravenB');
